Tên,Giá,Phiên bản,Công nghệ CPU,Loại CPU,Số lõi,Số luồng,Tốc độ CPU,Tốc độ tối đa,Bộ nhớ đệm,Tốc độ BUS,Dung lượng RAM,Loại RAM,Tốc độ RAM,Số khe cắm rời,Số khe RAM còn lại,Số RAM onboard,Hỗ trợ RAM tối đa,Kích thước màn hình,Loại màn hình,Độ phân giải,Tần số quét,Độ sáng,Tấm nền,Công nghệ màn hình,Độ phủ màu,Tỷ lệ màn hình,Độ tương phản,Hỗ trợ công nghệ Optane,Tổng số khe cắm SSD/HDD,Số khe SSD/HDD còn lại,Số loa,Công nghệ âm thanh,Mở khóa vân tay,Nhận diện khuôn mặt,Mật khẩu,Loại ổ đĩa quang,Ổ đĩa quang,Kiểu bàn phím,Bàn phím số,Loại đèn bàn phím,Công nghệ đèn bàn phím,Màu đèn LED,TouchPad,Loại PIN,PIN (Cell),PIN có thể tháo rời,Power Supply,OS,Type,Version,Phần mềm khác,Width (mm),Chất liệu mặt bên ngoài cùng,Depth (mm),Chất liệu khung màn hình,Height (mm),Chất liệu mặt bàn phím + kê tay,Trọng lượng (kg),Chất liệu mặt lưng,Bản lề (Hinge / Kickstand),Tản nhiệt,P/N,Năm ra mắt,Xuất xứ,Thời gian bảo hành,Màn hình cảm ứng
Laptop MSI Stealth 15M A11SDK 061VN i7 1185G7/16GB/512GB/GTX1660Ti MaxQ 6GB/Win 10 (No.00742616),34490000,Intel,Core i7,1185G7,4,8,3.00 GHz,4.80 GHz,12 MB Smart Cache,,--,DDR4,2666 MHz,2,0,0,64 GB,"15.6""",LED,1920 x 1080 Pixel,144 Hz,--,--,"IPS LCD LED Backlit, True Tone",45% NTSC,16:09,--,Không,1,0,2,Realtek High Definition Audio,Không,Không,Có,Không,Không,Backlit Keyboard,Không,--,RGB per key,--,Multi-touch touchpad,Lithium-Polymer,3 Cell,Không,150 W,Windows 10,64 bit,Home Single Language,Không,358,Kim Loại,248,Kim loại,15.9,Kim loại,1.693,Kim loại,Bản lề đôi,2 quạt,061VN,2021,Trung Quốc,24 Tháng,
Laptop MSI Pulse GL66 11UDK 255VN i7 11800H/16GB/512GB/RTX3050 Ti 4GB/Win 10 (No.00764929),33999000,Intel,Core i7,11800H,8,16,2.30 GHz,4.60 GHz,24 MB Smart Cache,,16 GB,DDR4,3200 MHz,2,0,0,64 GB,"15.6""",LED,1920 x 1080 Pixel,144 Hz,--,IPS,--,--,16:09,--,Không,1,0,2,Realtek High Definition Audio,Không,Không,Không,Không,Không,Backlit Keyboard,Có,--,--,RGB,Multi-touch touchpad,Lithium-Polymer,3 Cell,Không,180 W,Windows 10,64 bit,Home Single Language,Không,359,Kim Loại,258,Kim loại,23.9,Kim loại,2.25,ABS plastic,Bản lề đôi,Cooler Boost,255VN,2021,Trung Quốc,24 Tháng,
Laptop MSI Gaming Stealth 15M A11UEK-232VN i7 11375H/16GB/512GB/15.6FHD/RTX 3060 Max-Q 6GB/Win 10 (No.00774426),41999000,Intel,Core i7,11370H,4,8,3.30 GHz,5.00 GHz,12 MB Smart Cache,8 GT/s,16 GB,DDR4,3200 MHz,2,0,0,64 GB,"15.6""",LED,1920 x 1080 Pixel,144 Hz,300 nits,IPS,IPS LCD,45% NTSC,16:09,--,Không,1,0,2,Realtek High Definition Audio,Không,Không,Có,Không,Không,Backlit Keyboard,Không,LED,RGB per key,RGB,Multi-touch touchpad,Lithium-Polymer,3 Cell,Không,150 W,Windows 10,64 bit,Home Single Language,Không,358,Kim Loại,248,Kim loại,16.1,Kim loại,1.7,Kim loại,Bản lề đôi,2 quạt,232VN,2021,Trung Quốc,24 Tháng,
Laptop Asus Gaming TUF FX516PC-HN001T i7 11370H/8GB/512GB SSD/ RTX 3050 4GB/Win10 (No.00773508),28990000,Intel,Core i7,11370H,4,8,3.30 GHz,4.80 GHz,12 MB Smart Cache,,8 GB,DDR4,--,1,1,1,24 GB,"15.6""",LED,1920 x 1080 Pixel,144 Hz,250 nits,IPS,Anti-glare LED-backlit,45% NTSC,16:09,1000:1,Có,2,1,2,ASUS SonicMaster stereo,Không,Không,Có,Không,Không,Backlit Chiclet Keyboard,Có,LED,--,--,Multi-touch touchpad,Lithium-ion,4 Cell,Không,200 W,Windows 10,64 bit,Home Single Language,Không,360,Kim Loại,252,Nhựa,19.9,Nhựa,2,Nhựa,--,--,90NR05U1-M00940,2021,Trung Quốc,24 Tháng,
"Laptop Asus Vivobook Pro M3401QA-KM040T R7 5800H/8GB/512GB SSD/14"" OLED WQXGA+/Win10 (No.00776409)",22999000,AMD,Ryzen 7,5800H,8,16,3.20 GHz,4.40 GHz,16 MB Smart Cache,,8 GB,DDR4,2666 MHz,0,0,1,8 GB,"14.0""",LED,2880 x 1800 Pixel,90 Hz,400 nits,OLED,OLED,100% DCI-P3,16:10,1000:1,Không,1,0,--,Harman Kardon speakers,Có,Không,Có,Không,Không,Backlit Chiclet Keyboard,Có,LED,Đơn sắc,White,Hỗ trợ cử chỉ đa cảm ứng,Lithium-ion,3 Cell,Không,90 W,Windows 10,64 bit,Home,Không,319,Nhôm,228,ABS plastic,19.5,ABS plastic,1.4,ABS plastic,Ergolift,2 quạt,90NB0VZ2-M00650,2021,Trung Quốc,24 Tháng,
"Laptop HP 240 G8 i3 1005G1/8GB/512GB/14""HD/Win 10 (No.00755721)",14299000,Intel,Core i3,1005G1,2,4,1.20 GHz,3.40 GHz,4 MB L3 Cache,4 GT/s,8 GB,DDR4,2666 MHz,2,1,1,16 GB,"14.0""",LED,1366 x 768 Pixel,60 Hz,250 nits,IPS,Anti-glare Micro-edge WLED-backlit,45% NTSC,3:2,1000:1,Không,1,0,2,Stereo speakers with high dynamic range,Không,Không,Có,Không,Không,Full-size,Không,Không,Không,Không,TouchPad với nút bật / tắt và hỗ trợ cử chỉ đa cảm ứng,--,3 Cell,Không,65 W,Windows 10,64 bit,--,Không,324,ABS plastic,225,ABS plastic,19.8,ABS plastic,1.47,ABS plastic,Bản lề đôi,1 quạt,46J53PA,2021,Trung Quốc,12 Tháng,
Laptop Lenovo Gaming 3 15IHU6 i5 11300H/8GB/512GB/RTX 3050 4GB/Win 10 (No.00771115),25499000,Intel,Core i5,11300H,4,8,3.0 GHz,4.40 GHz,8 MB L3 Cache,,8 GB,DDR4,3200 MHz,2,1,0,16 GB,"15.6""",LED,1920 x 1080 Pixel,120 Hz,250 nits,IPS,IPS LCD,45% NTSC,16:09,800:1,--,3,2,2,Stereo speakers with high dynamic range,Không,Không,Có,Không,Không,Bàn phím cứng,Có,LED,Đơn sắc,White,--,Lithium-Polymer,--,Không,45 W,Windows 10,64 bit,Home,Lenovo Vantage,356.67,ABS plastic,251,ABS plastic,24.4,ABS plastic,2.25,ABS plastic,Bản lề đôi,--,82K1004YVN,2021,Trung Quốc,24 Tháng,
Laptop Asus Zenbook Duo UX482EA-KA081T i5 1135G7/8GB/512GB SSD/14'' FHD Touch/Win10 (No.00773274),32999000,Intel,Core i5,1135G7,4,8,1.20 GHz,2.80 GHz,8 MB Smart Cache,4 GT/s,8 GB,LPDDR4X,4267 MHz,0,0,1,Không,"14.0""",LED,1920 x 1080 Pixel,60 Hz,400 nits,IPS,Anti-glare LED-backlit,100% sRGB,16:09,--,Không,--,0,2,ASUS SonicMaster stereo,Không,Có,Có,Không,Không,Backlit Chiclet Keyboard,Không,LED,Đơn sắc,White,"ScreenPad™ Plus (12.65"" 1920 x 515 IPS-level Panel Support Stylus)",Lithium-ion,4 Cell,Không,65 W,Windows 10,64 bit,Home Single Language,Không,324,Kim Loại,222,Kim loại,16.9,Kim loại,1.62,Kim loại,Ergolift,--,90NB0S41-M02460,2021,Trung Quốc,24 Tháng,Có
Laptop HP ProBook 440 G8 i5 1135G7/8GB/512GB/14''FHD/Win 10 (No.00741320),20899000,Intel,Core i5,1135G7,4,8,2.40 GHz,4.20 GHz,8 MB Smart Cache,4 GT/s,8 GB,DDR4,3200 MHz,2,1,0,32 GB,"14.0""",LED,1920 x 1080 Pixel,60 Hz,250 nits,IPS,LED-backlit,45% NTSC,16:09,--,--,1,0,2,HP audio boost,Có,Không,Có,Không,Không,Full-size,Không,LED,Không,Không,Hỗ trợ cử chỉ đa cảm ứng,Lithium-ion,3 Cell,Không,45 W,Windows 10,64 bit,Home Single Language,Không,359,Kim Loại,198,Nhựa,214,Kim loại,1.3,Nhựa,Bản lề đôi,1 quạt,2H0S7PA,2021,Trung Quốc,12 Tháng,
Laptop Lenovo IdeaPad Slim 5 15ITL05 i5 1135G7/8GB/512GB/15.6”FHD/Win 10 (No.00759543),18999000,Intel,Core i5,1135G7,4,8,2.40 GHz,4.20 GHz,8 MB L3 Cache,4 GT/s,8 GB,DDR4,3200 MHz,0,0,2,Không,"15.6""",LED,1920 x 1080 Pixel,60 Hz,300 nits,IPS,"IPS LCD LED Backlit, True Tone",45% NTSC,16:09,--,Không,2,1,2,Dolby Audio,Có,Không,Có,Không,Không,"6-row, multimedia Fn keys, numeric keypad",Có,LED,Đơn sắc,White,2-button Mylar surface multi-touch touchpad,Lithium-Polymer,3 Cell,Không,45 W,Windows 10,64 bit,Home,Lenovo Vantage,356.67,Nhôm,233.13,ABS plastic,17.9,ABS plastic,1.66,ABS plastic,Bản lề đơn,1 quạt,82FG0129VN,2021,Trung Quốc,24 Tháng,
Laptop Acer Swift 3 SF314-511-59LV i5 1135G7/16GB/512GB SSD/Win10 (No.00776352),22990000,Intel,Core i5,1135G7,4,8,2.40 GHz,4.20 GHz,8 MB Smart Cache,4 GT/s,16 GB,LPDDR4X,2666 MHz,0,0,1,Không,"14.0""",LED,1920 x 1080 Pixel,60 Hz,250 nits,IPS,--,--,16:09,--,Không,1,0,2,Acer TrueHarmony,Có,Không,Có,Không,Không,Chiclet Keyboard,Không,LED,Đơn sắc,White,Multi-touch touchpad,Lithium-ion,4 Cell,Không,56 W,Windows 10,64 bit,Home,Không,322.8,Nhôm,212.2,Nhựa,15.9,Nhôm,1.19,Nhôm,--,--,NX.ABNSV.001,2021,Trung Quốc,12 Tháng,
"Laptop MSI Gaming GF63 10SC i7 10750H/8GB/512GB/NVD GTX1650 4GB/15.6""FHD/Win 10 (No.00746684)",22999000,Intel,Core i7,10750H,6,12,2.60 GHz,5.00 GHz,12 MB Smart Cache,8 GT/s,8 GB,DDR4,3200 MHz,2,1,0,--,"15.6""",LED,1920 x 1080 Pixel,144 Hz,300 nits,IPS,"IPS LCD LED Backlit, True Tone",45% NTSC,16:09,--,Không,2,1,2,HD Audio,Không,Không,Có,Không,Không,Backlit Keyboard,Không,LED,Đơn sắc,Red,Multi-touch touchpad,Lithium-Polymer,3 Cell,Không,120 W,Windows 10,64 bit,Home Single Language,Không,359,Nhôm,249.6,Nhựa,24.9,Kim loại,1.86,Kim loại,Bản lề đôi,Cooler Boost,020VN,2021,Trung Quốc,12 Tháng,
